City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,42.22,93,100,25.23,overcast clouds
1,Hilo,US,19.7297,-155.09,82.27,90,74,3.0,broken clouds
2,Ushuaia,AR,-54.8,-68.3,42.42,70,0,3.44,clear sky
3,Oxapampa,PE,-10.5775,-75.4017,67.24,78,88,2.77,overcast clouds
4,Saskylakh,RU,71.9167,114.0833,50.61,88,6,7.76,clear sky
5,Cidreira,BR,-30.1811,-50.2056,56.46,92,100,17.94,light rain
6,Upernavik,GL,72.7868,-56.1549,41.02,91,100,14.05,overcast clouds
7,Rikitea,PF,-23.1203,-134.9692,73.35,78,99,17.2,light rain
8,Hithadhoo,MV,-0.6,73.0833,82.04,71,63,2.8,broken clouds
9,Narsaq,GL,60.9167,-46.05,49.12,66,11,5.7,few clouds
10,Brae,GB,60.3964,-1.353,59.22,88,100,26.15,overcast clouds
11,Cape Town,ZA,-33.9258,18.4232,58.12,80,0,17.27,clear sky
12,Barrow,US,71.2906,-156.7887,36.73,97,100,14.74,light rain
13,Muros,ES,42.7762,-9.0603,91.69,73,22,2.15,few clouds
14,Marsabit,KE,2.3284,37.9899,71.31,42,92,18.81,overcast clouds
15,Vaini,TO,-21.2,-175.2,73.56,100,40,4.61,scattered clouds
16,Lusambo,CD,-4.9667,23.45,83.66,23,9,1.79,clear sky
17,Boa Vista,BR,2.8197,-60.6733,93.18,46,40,9.22,scattered clouds
18,Bluff,NZ,-46.6,168.3333,35.51,82,8,3.65,clear sky
19,Albany,US,42.6001,-73.9662,81.59,77,100,1.99,overcast clouds
20,Westport,US,41.1415,-73.3579,97.86,55,27,1.99,scattered clouds
21,Vila Franca do Campo,PT,37.7167,-25.4333,73.81,71,79,2.28,broken clouds
22,Airai,TL,-8.9266,125.4092,56.7,86,61,3.29,broken clouds
23,Thompson,CA,55.7435,-97.8558,57.36,72,75,14.97,broken clouds
24,Palana,RU,59.1167,159.9667,52.52,84,100,9.15,overcast clouds
25,Hīt,IQ,33.6416,42.8251,99.39,18,0,12.15,clear sky
26,Ashland,US,40.8167,-82.2665,68.99,95,100,5.7,overcast clouds
27,Busselton,AU,-33.65,115.3333,49.86,69,81,8.25,broken clouds
28,Akhmeta,GE,42.0311,45.2075,79.32,54,46,0.96,scattered clouds
29,Hobart,AU,-42.8794,147.3294,38.05,91,3,5.75,clear sky
30,Semenivka,UA,52.1783,32.5818,65.98,75,100,6.53,overcast clouds
31,Longyearbyen,SJ,78.2186,15.6401,46.24,81,75,5.75,light rain
32,Aktau,KZ,43.65,51.2,79.38,42,39,18.63,scattered clouds
33,Pangnirtung,CA,66.1451,-65.7125,44.6,81,75,11.5,broken clouds
34,Yellowknife,CA,62.456,-114.3525,63.12,72,20,8.05,few clouds
35,Kapaa,US,22.0752,-159.319,76.12,85,75,14.97,broken clouds
36,Saldanha,ZA,-33.0117,17.9442,59.05,84,84,8.66,broken clouds
37,Port Alfred,ZA,-33.5906,26.891,61.18,90,47,11.12,scattered clouds
38,Port-Cartier,CA,50.0334,-66.8654,66.42,50,7,7.63,clear sky
39,Naze,JP,28.3667,129.4833,81.52,75,50,4.9,scattered clouds
40,Fairbanks,US,64.8378,-147.7164,42.76,92,75,1.01,broken clouds
41,Bengkulu,ID,-3.8004,102.2655,75.63,91,100,6.08,overcast clouds
42,Raychikhinsk,RU,49.7838,129.4121,57.7,77,100,5.86,overcast clouds
43,Verkhoyansk,RU,67.5447,133.385,60.93,65,97,7.0,overcast clouds
44,Butaritari,KI,3.0707,172.7902,81.63,77,43,15.55,light rain
45,George Town,MY,5.4112,100.3354,83.89,85,20,3.44,few clouds
46,Poum,NC,-20.2333,164.0167,70.65,62,2,20.07,clear sky
47,Touros,BR,-5.1989,-35.4608,82.06,63,80,16.28,broken clouds
48,Goderich,CA,43.7501,-81.7165,65.91,71,55,10.83,broken clouds
49,Sørland,NO,67.667,12.6934,55.26,89,94,19.53,overcast clouds
50,Codrington,AU,-38.2667,141.9667,40.24,84,96,9.13,overcast clouds
51,Joshīmath,IN,30.5667,79.5667,72.45,87,41,0.29,scattered clouds
52,Jamestown,US,42.097,-79.2353,74.01,60,92,5.01,overcast clouds
53,Nikolskoye,RU,59.7035,30.7861,67.89,61,98,3.58,overcast clouds
54,Tuktoyaktuk,CA,69.4541,-133.0374,55.04,68,95,13.71,overcast clouds
55,Punta Arenas,CL,-53.15,-70.9167,40.39,86,48,4.43,scattered clouds
56,Mataura,NZ,-46.1927,168.8643,26.28,95,7,1.54,clear sky
57,Carnarvon,AU,-24.8667,113.6333,60.49,58,82,16.49,broken clouds
58,Camaná,PE,-16.6228,-72.7111,64.36,73,54,9.82,broken clouds
59,Perbaungan,ID,3.5679,98.956,77.59,83,95,3.24,overcast clouds
60,East London,ZA,-33.0153,27.9116,66.38,80,25,11.16,scattered clouds
61,Sitka,US,57.0531,-135.33,56.48,76,92,5.03,overcast clouds
62,Aromashevo,RU,56.8602,68.6375,65.84,74,77,5.91,broken clouds
63,Fayaoué,NC,-20.65,166.5333,69.93,66,100,12.24,overcast clouds
64,Alofi,NU,-19.0595,-169.9187,76.57,75,8,18.1,clear sky
65,Iqaluit,CA,63.7506,-68.5145,48.72,58,100,7.29,overcast clouds
66,Pevek,RU,69.7008,170.3133,46.42,59,99,15.14,overcast clouds
67,Uruaçu,BR,-14.5247,-49.1408,97.11,17,48,4.94,scattered clouds
68,Hermanus,ZA,-34.4187,19.2345,56.8,84,70,12.71,broken clouds
69,Cabedelo,BR,-6.9811,-34.8339,83.07,64,84,14.16,broken clouds
70,São José da Coroa Grande,BR,-8.8978,-35.1478,79.74,60,23,8.28,few clouds
71,Lorengau,PG,-2.0226,147.2712,80.94,79,83,7.47,broken clouds
72,Arraial do Cabo,BR,-22.9661,-42.0278,72.23,79,98,8.59,overcast clouds
73,Bāsār,IN,27.9833,94.6667,74.93,96,47,0.45,scattered clouds
74,Puerto Ayora,EC,-0.7393,-90.3518,72.55,80,90,7.0,overcast clouds
75,Zhengjiatun,CN,43.5064,123.5064,63.48,94,0,9.06,clear sky
76,Oktyabr'skiy,RU,54.4815,53.471,70.54,74,100,2.13,overcast clouds
77,Riva,US,38.9521,-76.578,97.48,62,44,3.0,scattered clouds
78,Amapá,BR,1.0,-52.0,92.23,37,70,4.94,broken clouds
79,Avarua,CK,-21.2078,-159.775,71.65,78,40,10.36,scattered clouds
80,Balkhash,KZ,46.844,74.9804,71.69,55,100,7.05,overcast clouds
81,Isangel,VU,-19.55,169.2667,72.3,87,62,12.21,broken clouds
82,Ixtapa,MX,20.7,-105.2,83.23,77,100,1.99,overcast clouds
83,Geraldton,AU,-28.7667,114.6,50.41,87,75,5.75,broken clouds
84,Raja,SS,8.4596,25.678,72.81,93,99,5.53,overcast clouds
85,Kailua,US,21.4022,-157.7394,78.49,82,79,4.0,broken clouds
86,Severo-Kuril'sk,RU,50.6789,156.125,55.04,97,100,20.0,light rain
87,Kitimat,CA,54.0524,-128.6534,65.91,55,7,3.33,clear sky
88,Lebu,CL,-37.6167,-73.65,52.47,61,100,8.05,overcast clouds
89,Beian,NO,63.6559,9.5683,61.0,94,75,6.91,light rain
90,Chui,UY,-33.6971,-53.4616,55.17,60,26,11.21,scattered clouds
91,Bahía Honda,CU,22.9036,-83.1592,86.11,66,100,11.74,moderate rain
92,Qaanaaq,GL,77.484,-69.3632,38.16,61,0,0.94,clear sky
93,Gazojak,TM,41.1875,61.4036,84.27,23,0,18.19,clear sky
94,Saint-Philippe,RE,-21.3585,55.7679,67.59,72,95,16.67,overcast clouds
95,Zinder,NE,13.8072,8.9881,94.37,30,19,2.84,few clouds
96,Luganville,VU,-15.5333,167.1667,75.76,89,61,5.37,broken clouds
97,Vetluzhskiy,RU,58.3902,45.4654,61.92,96,99,4.88,light rain
98,Tiksi,RU,71.6872,128.8694,53.33,75,57,12.12,broken clouds
99,San Ignacio,BZ,17.1561,-89.0714,84.33,70,100,4.92,overcast clouds
100,Stargard,PL,53.3367,15.0499,75.34,38,75,9.17,broken clouds
101,Hasaki,JP,35.7333,140.8333,82.8,88,100,25.05,overcast clouds
102,Tasiilaq,GL,65.6145,-37.6368,42.96,94,100,5.17,overcast clouds
103,Quelimane,MZ,-17.8786,36.8883,71.74,78,0,8.28,clear sky
104,Mormugao,IN,15.4,73.8,78.82,85,100,22.84,overcast clouds
105,Whitehorse,CA,60.7161,-135.0538,55.09,69,87,4.0,overcast clouds
106,Bredasdorp,ZA,-34.5322,20.0403,54.25,85,93,7.72,overcast clouds
107,Palmer,US,42.1584,-72.3287,94.21,56,58,1.99,broken clouds
108,Castro,BR,-24.7911,-50.0119,57.63,97,100,6.35,moderate rain
109,Mehamn,NO,71.0357,27.8492,57.11,76,20,20.71,few clouds
110,New Norfolk,AU,-42.7826,147.0587,37.71,84,3,2.66,clear sky
111,Kaitangata,NZ,-46.2817,169.8464,29.48,91,7,4.36,clear sky
112,Sola,VU,-13.8833,167.55,79.57,73,5,2.42,clear sky
113,Cockburn Town,TC,21.4612,-71.1419,82.18,76,34,17.18,scattered clouds
114,Torbay,CA,47.6666,-52.7314,57.27,88,100,5.01,overcast clouds
115,Saint-Pierre,RE,-21.3393,55.4781,67.68,72,20,10.36,few clouds
116,Yar-Sale,RU,66.8333,70.8333,59.49,54,99,9.1,overcast clouds
117,Voh,NC,-20.9667,164.7,60.94,72,9,3.51,clear sky
118,Ancud,CL,-41.8697,-73.8203,47.23,67,100,2.64,overcast clouds
119,Sławno,PL,54.3628,16.6789,68.76,55,32,8.48,scattered clouds
120,Coquimbo,CL,-29.9533,-71.3436,64.18,49,3,5.32,clear sky
121,Atuona,PF,-9.8,-139.0333,76.98,74,24,19.66,few clouds
122,Russell,US,32.3502,-85.1999,86.13,49,22,4.76,few clouds
123,Cherskiy,RU,68.75,161.3,58.62,89,100,5.99,moderate rain
124,Cassilândia,BR,-19.1133,-51.7342,68.0,87,100,5.57,overcast clouds
125,Yemtsa,RU,63.0734,40.3329,53.91,91,100,2.04,overcast clouds
126,Mana,GF,5.6592,-53.7767,88.11,58,95,12.01,overcast clouds
127,Nelidovo,RU,56.2211,32.7774,61.54,73,98,4.97,overcast clouds
128,Taltal,CL,-25.4,-70.4833,69.6,46,2,5.77,clear sky
129,Grajaú,BR,-5.8194,-46.1386,98.91,19,1,6.71,clear sky
130,Meulaboh,ID,4.1363,96.1285,77.4,85,88,2.28,overcast clouds
131,Vanimo,PG,-2.6741,141.3028,76.33,86,100,3.76,overcast clouds
132,Guerrero Negro,MX,27.9769,-114.0611,82.09,53,96,5.82,overcast clouds
133,Saint Paul Harbor,US,57.79,-152.4072,49.75,94,100,2.19,light rain
134,Plettenberg Bay,ZA,-34.0527,23.3716,62.15,66,62,4.0,broken clouds
135,Lagoa,PT,39.05,-27.9833,73.04,77,13,5.37,few clouds
136,Washington,US,47.5001,-120.5015,82.29,25,100,3.62,overcast clouds
137,Mar del Plata,AR,-38.0023,-57.5575,54.95,72,63,3.0,broken clouds
138,Evensk,RU,61.95,159.2333,54.79,69,21,5.17,few clouds
139,Hambantota,LK,6.1241,81.1185,78.19,83,87,13.49,overcast clouds
140,Rāzole,IN,16.4833,81.8333,77.34,87,100,7.25,light rain
141,Toamasina,MG,-18.1667,49.3833,68.97,82,45,8.41,scattered clouds
142,Port Hedland,AU,-20.3167,118.5667,66.25,39,100,4.61,overcast clouds
143,Pochutla,MX,15.7432,-96.4661,89.82,51,84,4.74,broken clouds
144,Marawi,PH,7.9986,124.2928,67.57,97,100,2.75,overcast clouds
145,Erdenet,MN,49.0333,104.0833,54.91,95,100,2.17,overcast clouds
146,Praia,CV,14.9215,-23.5087,82.45,75,99,10.2,overcast clouds
147,Tigre,AR,-34.426,-58.5796,57.2,66,74,3.0,broken clouds
148,Maceió,BR,-9.6658,-35.7353,83.64,57,40,10.36,scattered clouds
149,Mayo,US,38.8876,-76.5119,96.67,62,47,4.0,scattered clouds
150,Talaya,RU,61.3833,152.75,57.65,74,100,5.97,overcast clouds
151,Soe,ID,-9.8607,124.284,64.81,90,27,4.7,scattered clouds
152,Chokurdakh,RU,70.6333,147.9167,51.13,90,76,6.82,broken clouds
153,Flinders,AU,-34.5833,150.8552,52.18,83,90,7.0,overcast clouds
154,Kiryat Gat,IL,31.61,34.7642,83.8,100,0,9.22,clear sky
155,Fort Nelson,CA,58.8053,-122.7002,65.95,47,17,4.09,few clouds
156,Soyo,AO,-6.1349,12.3689,71.87,79,3,8.95,clear sky
157,Erenhot,CN,43.6475,111.9767,78.53,31,0,9.64,clear sky
158,Lompoc,US,34.6391,-120.4579,61.52,88,100,10.36,mist
159,Pedernales,DO,18.0384,-71.744,91.74,49,9,4.9,clear sky
160,Hamilton,US,39.1834,-84.5333,88.09,76,100,8.05,overcast clouds
161,Faanui,PF,-16.4833,-151.75,76.15,68,100,8.55,overcast clouds
162,Saint-Augustin,CA,51.226,-58.6502,68.13,45,100,11.74,overcast clouds
163,Wewak,PG,-3.5534,143.6268,78.21,85,100,5.68,overcast clouds
164,Ribeira Grande,PT,38.5167,-28.7,77.4,78,20,4.61,few clouds
165,Tual,ID,-5.6667,132.75,79.32,80,100,12.68,overcast clouds
166,Rantepao,ID,-2.9701,119.8978,66.69,98,96,1.77,light rain
167,Khatanga,RU,71.9667,102.5,55.72,76,82,10.16,broken clouds
168,Caxito,AO,-8.5785,13.6643,72.86,74,11,10.04,few clouds
169,Norrtälje,SE,59.758,18.705,72.43,57,79,8.48,broken clouds
170,Aswān,EG,24.0934,32.907,102.6,16,35,14.43,scattered clouds
171,Porto-Novo,BJ,6.4965,2.6036,79.56,65,97,10.45,overcast clouds
172,Mahébourg,MU,-20.4081,57.7,68.25,69,93,20.07,overcast clouds
173,Bitlis Province,TR,38.5,42.25,70.57,23,0,6.44,clear sky
174,Wuwei,CN,37.9281,102.6414,68.52,87,100,1.61,overcast clouds
175,Whyalla,AU,-33.0333,137.5833,60.69,36,100,17.27,light rain
176,Lota,CL,-37.0833,-73.1667,56.66,49,100,3.78,overcast clouds
177,Upata,VE,8.0086,-62.3989,87.19,71,65,4.43,broken clouds
178,Saint Anthony,US,45.0205,-93.218,79.88,58,0,5.75,clear sky
179,Lapua,FI,62.9693,23.0088,69.35,61,63,5.12,broken clouds
180,Rafai,CF,4.95,23.9167,77.97,71,100,1.01,overcast clouds
181,Honningsvåg,NO,70.9821,25.9704,55.15,71,40,21.85,scattered clouds
182,Mattru,SL,7.6244,-11.8332,78.58,87,91,5.88,light rain
183,Saint George,US,37.1041,-113.5841,94.42,31,0,3.0,clear sky
184,Fortuna,US,40.5982,-124.1573,60.66,94,100,3.44,overcast clouds
185,Tromsø,NO,69.6496,18.957,55.42,71,75,16.11,broken clouds
186,Lucapa,AO,-8.4192,20.7447,78.49,19,19,2.35,few clouds
187,Jalu,LY,29.0331,21.5482,95.41,24,0,10.58,clear sky
188,Fukuechō,JP,32.6881,128.8419,82.9,82,100,9.33,overcast clouds
189,Klaksvík,FO,62.2266,-6.589,54.52,94,100,25.88,light rain
190,Salalah,OM,17.0151,54.0924,77.09,94,100,5.75,light intensity drizzle
191,Houndé,BF,11.5,-3.5167,82.85,65,100,6.29,overcast clouds
192,Tuatapere,NZ,-46.1333,167.6833,31.48,87,5,2.51,clear sky
193,Rocha,UY,-34.4833,-54.3333,55.51,59,44,10.07,scattered clouds
194,Baijiantan,CN,45.6333,85.1833,89.58,22,10,7.65,clear sky
195,Marzuq,YE,14.4,46.4667,80.56,65,100,8.48,overcast clouds
196,São João da Ponte,BR,-15.9292,-44.0078,90.64,21,22,5.73,few clouds
197,Constitución,CL,-35.3333,-72.4167,57.63,46,99,5.28,overcast clouds
198,Aklavik,CA,68.2191,-135.0107,60.1,61,93,5.46,overcast clouds
199,Novikovo,RU,51.1537,37.8879,75.92,58,78,8.23,broken clouds
200,Bandarbeyla,SO,9.4942,50.8122,78.08,76,100,30.38,overcast clouds
201,Provideniya,RU,64.3833,-173.3,46.38,71,87,7.74,overcast clouds
202,Mildura,AU,-34.2,142.15,44.08,71,90,9.62,overcast clouds
203,Vestmannaeyjar,IS,63.4427,-20.2734,52.97,91,100,22.39,overcast clouds
204,Nouadhibou,MR,20.931,-17.0347,73.85,80,6,17.52,clear sky
205,Gunnaur,IN,28.25,78.4333,90.41,57,61,7.83,broken clouds
206,Husainābād,IN,24.5333,84.0167,83.07,73,6,12.35,clear sky
207,Beroroha,MG,-21.6667,45.1667,74.62,36,0,13.76,clear sky
208,Moree,AU,-29.4667,149.85,43.63,80,0,8.23,clear sky
209,Swan Hill,AU,-35.3378,143.5544,40.96,69,66,5.28,broken clouds
210,Nanortalik,GL,60.1432,-45.2371,44.17,84,26,17.49,scattered clouds
211,Tabuk,PH,17.4189,121.4443,75.96,92,100,1.9,overcast clouds
212,Karratha,AU,-20.7377,116.8463,67.53,30,100,20.47,overcast clouds
213,Belmonte,BR,-15.8631,-38.8828,78.98,57,13,8.59,few clouds
214,Kilindoni,TZ,-7.9139,39.6668,75.52,69,14,11.18,few clouds
215,Katsuura,JP,35.1333,140.3,81.01,89,96,21.79,overcast clouds
216,Sioux Lookout,CA,50.1001,-91.917,79.12,41,36,15.28,scattered clouds
217,Zhigansk,RU,66.7697,123.3711,54.05,75,9,9.37,clear sky
218,Forsytheganj,BY,52.6333,29.7333,66.34,67,96,5.73,overcast clouds
219,Dwārka,IN,22.2394,68.9678,82.92,86,100,15.99,overcast clouds
220,Kholmogory,RU,64.2229,41.656,60.31,64,88,3.0,overcast clouds
221,Kavieng,PG,-2.5744,150.7967,80.37,78,94,5.53,overcast clouds
222,Gisborne,NZ,-38.6533,178.0042,50.86,86,100,15.7,overcast clouds
223,Marsá Maţrūḩ,EG,31.3525,27.2453,81.19,71,0,11.36,clear sky
224,Kuching,MY,1.55,110.3333,77.22,94,20,1.14,few clouds
225,Malayal,PH,7.208,121.942,79.39,83,99,1.5,overcast clouds
226,Chagoda,RU,59.164,35.3285,58.77,82,95,3.62,overcast clouds
