City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Ballyshannon,IE,54.5,-8.1833,66.06,67,100,7.43,overcast clouds
228,Chimbote,PE,-9.0853,-78.5783,67.08,68,84,7.85,broken clouds
229,Diamantino,BR,-14.4086,-56.4461,76.93,72,100,11.18,light rain
230,Camargo,MX,27.6667,-105.1667,85.12,33,10,5.3,clear sky
231,Strezhevoy,RU,60.7333,77.5889,66.2,73,37,2.62,scattered clouds
232,Atherton,GB,53.5237,-2.4935,81.45,42,25,1.99,scattered clouds
233,Kushiro,JP,42.975,144.3747,68.88,99,100,3.27,light rain
234,Norman Wells,CA,65.282,-126.8329,64.24,47,100,2.98,overcast clouds
235,Dudinka,RU,69.4058,86.1778,51.89,68,21,6.64,few clouds
236,Guarapari,BR,-20.6667,-40.4975,76.89,74,79,6.64,broken clouds
237,Te Anau,NZ,-45.4167,167.7167,26.71,92,31,0.36,scattered clouds
238,Nishihara,JP,26.1842,127.7558,83.48,79,20,5.75,few clouds
239,Xai-Xai,MZ,-25.0519,33.6442,66.56,82,5,6.29,clear sky
240,Coyhaique,CL,-45.5752,-72.0662,51.75,54,75,8.05,broken clouds
241,Roald,NO,62.5833,6.1333,65.75,72,75,12.66,light rain
242,Haines Junction,CA,60.7522,-137.5108,50.65,62,99,4.7,overcast clouds
243,Waingapu,ID,-9.6567,120.2641,76.15,85,78,7.78,broken clouds
244,Oliveira,BR,-20.6964,-44.8272,81.0,33,65,8.14,broken clouds
245,Anloga,GH,5.7947,0.8973,76.19,79,96,14.25,overcast clouds
246,Kieta,PG,-6.2167,155.6333,77.97,81,97,1.86,overcast clouds
247,Lüderitz,NA,-26.6481,15.1594,58.95,73,0,10.83,clear sky
248,Burnie,AU,-41.0667,145.9167,43.92,92,9,9.62,clear sky
249,Tutin,RS,42.9903,20.3314,65.55,87,77,2.15,broken clouds
250,Atar,MR,20.5169,-13.0499,111.42,5,82,21.14,broken clouds
251,Pushkar,IN,26.5,74.55,86.07,67,68,6.04,broken clouds
252,Puerto del Rosario,ES,28.5004,-13.8627,78.55,65,20,19.57,few clouds
253,Clyde River,CA,70.4692,-68.5914,43.16,71,26,17.4,scattered clouds
254,Plouzané,FR,48.3833,-4.6167,77.05,56,0,20.71,clear sky
255,Bambous Virieux,MU,-20.3428,57.7575,68.22,69,91,20.49,overcast clouds
256,Gazli,UZ,40.1333,63.45,87.66,17,1,16.44,clear sky
257,Hereford,GB,52.0568,-2.7148,86.05,40,46,5.14,scattered clouds
258,Dingle,PH,10.9995,122.6711,75.61,93,96,1.39,overcast clouds
259,Beloha,MG,-25.1667,45.05,66.96,81,0,14.45,clear sky
260,Dustlik,UZ,40.5247,68.0358,77.77,20,97,4.03,overcast clouds
261,Arlit,NE,18.7369,7.3853,101.59,21,56,0.49,broken clouds
262,Algeciras,ES,36.1333,-5.4505,80.28,78,75,9.22,broken clouds
263,San Quintín,MX,30.4833,-115.95,76.48,68,20,7.45,few clouds
264,The Valley,AI,18.217,-63.0578,87.1,76,99,17.52,overcast clouds
265,La Romana,DO,18.4273,-68.9728,89.96,62,40,17.27,scattered clouds
266,Hong Kong,HK,22.2855,114.1577,81.25,94,100,11.99,moderate rain
267,Nefteyugansk,RU,61.0998,72.6035,67.26,72,57,8.99,light rain
268,Bishop Auckland,GB,54.6555,-1.6771,81.09,43,44,1.99,scattered clouds
269,Mabaruma,GY,8.2,-59.7833,91.17,53,84,4.72,broken clouds
270,Egvekinot,RU,66.3167,-179.1667,43.09,61,94,4.81,overcast clouds
271,Lancaster,US,40.2504,-76.2499,93.7,61,75,11.5,broken clouds
272,Champerico,GT,14.3,-91.9167,83.82,74,99,5.1,overcast clouds
273,Tūkrah,LY,32.5341,20.5791,82.87,67,0,9.46,clear sky
274,Caravelas,BR,-17.7125,-39.2481,79.97,55,10,8.57,clear sky
275,Pacific Grove,US,36.6177,-121.9166,72.39,77,0,8.05,clear sky
276,Nhulunbuy,AU,-12.2333,136.7667,74.01,88,18,5.75,few clouds
277,Padang,ID,-0.9492,100.3543,77.22,86,70,3.24,broken clouds
278,Marrakesh,MA,31.6315,-8.0083,96.87,30,0,4.61,clear sky
279,Walvis Bay,NA,-22.9575,14.5053,55.09,74,10,13.87,clear sky
280,Mossamedes,AO,-15.1961,12.1522,66.02,85,34,7.52,scattered clouds
281,Demirci,TR,39.0461,28.6589,70.2,63,46,7.58,scattered clouds
282,South Lake Tahoe,US,38.9332,-119.9844,75.31,48,0,11.5,clear sky
283,Banda Aceh,ID,5.5577,95.3222,80.02,83,98,13.94,overcast clouds
284,Panguipulli,CL,-39.6333,-72.3333,53.92,48,100,1.54,overcast clouds
285,Kota Belud,MY,6.351,116.4305,77.99,83,93,3.04,overcast clouds
286,Batagay-Alyta,RU,67.8006,130.4114,51.49,81,12,3.2,few clouds
287,Road Town,VG,18.4167,-64.6167,89.69,74,40,9.22,scattered clouds
288,Manali,IN,13.1667,80.2667,90.07,62,100,16.42,overcast clouds
289,Suntar,RU,62.1444,117.6319,54.82,97,93,5.21,overcast clouds
290,Harper,LR,4.375,-7.7169,77.52,69,51,10.16,broken clouds
291,Esil,KZ,51.9556,66.4042,65.52,63,53,11.52,broken clouds
292,Portland,US,45.5234,-122.6762,71.91,74,75,6.91,broken clouds
293,Semnan,IR,35.5729,53.3971,82.0,49,19,11.7,few clouds
294,Saint-Joseph,RE,-21.3667,55.6167,66.58,72,70,17.65,broken clouds
295,Ambilobe,MG,-13.2,49.05,70.81,75,34,5.7,scattered clouds
296,Innisfail,AU,-17.5333,146.0333,63.75,72,55,3.65,broken clouds
297,Alice Springs,AU,-23.7,133.8833,65.75,18,75,10.36,broken clouds
298,Kazygurt,KZ,41.7589,69.3864,78.84,20,100,5.35,overcast clouds
299,Mackenzie,CA,55.2999,-123.1698,68.43,32,6,2.24,clear sky
300,Río Gallegos,AR,-51.6226,-69.2181,48.25,66,0,8.95,clear sky
301,Port Lincoln,AU,-34.7333,135.8667,53.24,77,100,23.35,moderate rain
302,Puerto Suárez,BO,-18.95,-57.8,61.36,82,75,10.36,light rain
303,Vao,NC,-22.6667,167.4833,67.42,57,23,13.89,few clouds
304,Langarūd,IR,37.197,50.1535,73.45,84,88,4.5,light rain
305,Dunedin,NZ,-45.8742,170.5036,35.8,62,6,5.41,clear sky
306,Kruisfontein,ZA,-34.0033,24.7314,65.88,58,55,2.57,broken clouds
307,Polis,CY,35.0367,32.4264,82.22,73,0,8.21,clear sky
308,Dunga Bunga,PK,29.7493,73.2432,92.53,56,92,4.29,overcast clouds
309,Labuhan,ID,-6.8844,112.2051,76.55,86,41,8.43,scattered clouds
310,Lerwick,GB,60.1545,-1.1494,59.0,86,100,24.2,overcast clouds
311,Kitgum,UG,3.2783,32.8867,70.72,82,100,4.21,light rain
312,Buala,SB,-8.145,159.5921,79.23,80,75,3.8,broken clouds
313,Santa Luzia,BR,-19.7697,-43.8514,83.3,28,78,2.55,broken clouds
314,Bonavista,CA,48.6499,-53.1147,55.2,89,100,14.63,moderate rain
315,Lebanon,US,36.2081,-86.2911,89.65,67,20,12.66,few clouds
316,Inírida,CO,3.8653,-67.9239,89.44,58,93,1.5,overcast clouds
317,Souillac,MU,-20.5167,57.5167,69.01,70,98,18.52,overcast clouds
318,Ponta do Sol,PT,32.6667,-17.1,75.83,74,24,4.54,few clouds
319,Rørvik,NO,64.8621,11.2373,57.31,100,75,10.36,broken clouds
320,Los Llanos de Aridane,ES,28.6585,-17.9182,73.15,69,0,9.22,clear sky
321,Port Elizabeth,ZA,-33.918,25.5701,68.09,60,44,5.61,scattered clouds
322,Grevesmühlen,DE,53.8667,11.1833,72.28,63,60,9.66,broken clouds
323,Quatre Cocos,MU,-20.2078,57.7625,68.09,69,83,21.14,broken clouds
324,Asău,RO,46.4333,26.4,72.52,85,55,6.53,broken clouds
325,Talcahuano,CL,-36.7167,-73.1167,56.88,62,0,10.36,clear sky
326,Tacuarembó,UY,-31.7333,-55.9833,55.08,72,100,12.77,overcast clouds
327,Porto Santo,PT,33.072,-16.3415,75.58,64,20,16.11,few clouds
328,Chichigalpa,NI,12.5776,-87.027,89.98,51,65,3.78,broken clouds
329,Adrar,MR,20.5022,-10.0711,110.12,6,42,19.1,scattered clouds
330,San Cristobal,VE,7.7669,-72.225,86.18,38,28,8.3,scattered clouds
331,Suşehri,TR,40.1644,38.0867,71.78,74,17,6.13,few clouds
332,Lavrentiya,RU,65.5833,-171.0,42.21,77,99,8.84,overcast clouds
333,Ponta Delgada,PT,37.7333,-25.6667,74.12,78,75,5.75,broken clouds
334,Pimentel,PE,-6.8367,-79.9342,70.09,60,0,12.66,clear sky
335,Arrondissement d'Ajaccio,FR,42.0,8.9167,82.45,58,21,10.36,few clouds
336,Chabahar,IR,25.2919,60.643,82.9,81,40,4.03,scattered clouds
337,Santa Fe,AR,-31.6333,-60.7,60.03,76,59,5.01,light rain
338,Fare,PF,-16.7,-151.0167,75.99,67,100,7.16,overcast clouds
339,Mayumba,GA,-3.432,10.6554,72.23,81,6,8.19,clear sky
340,San Patricio,US,28.017,-97.5169,93.15,45,56,10.0,broken clouds
341,Luocheng,CN,29.3848,104.0286,76.71,96,95,3.78,overcast clouds
342,Margate,GB,51.3813,1.3862,73.31,78,83,5.99,broken clouds
343,Marevo,RU,57.3146,32.0804,59.77,81,35,3.22,scattered clouds
344,Örnsköldsvik,SE,63.2909,18.7153,65.35,68,75,9.22,broken clouds
345,Burē,ET,10.7,37.0667,59.02,96,99,3.6,moderate rain
346,Kasane,BW,-17.8167,25.15,71.56,20,0,3.0,clear sky
347,Boyolangu,ID,-8.1181,111.8935,74.52,92,81,5.95,broken clouds
348,Bethel,US,41.3712,-73.414,95.9,62,40,9.22,scattered clouds
349,Arman',RU,59.7,150.1667,55.89,88,100,3.67,light rain
350,Solnechnyy,RU,50.7214,136.6319,52.61,86,78,3.76,broken clouds
351,Port Hardy,CA,50.6996,-127.4199,59.76,80,23,1.74,few clouds
352,San Policarpo,PH,12.1791,125.5072,77.95,88,72,3.2,broken clouds
353,Khāsh,IR,28.2211,61.2158,88.93,15,98,14.88,overcast clouds
354,Esperance,AU,-33.8667,121.9,52.65,76,99,21.74,light rain
355,Severnyy,RU,50.677,36.5532,75.24,57,0,6.71,clear sky
356,Vanavara,RU,60.34,102.2797,52.07,95,68,3.76,broken clouds
357,Peleduy,RU,59.6289,112.7406,53.91,96,100,1.39,overcast clouds
358,Banikoara,BJ,11.2985,2.4386,80.01,86,99,1.86,light rain
359,Dicabisagan,PH,17.0818,122.4157,79.11,88,100,4.32,moderate rain
360,Natalio,PY,-26.7167,-55.0833,54.1,96,100,7.67,overcast clouds
361,Lindsay,US,36.203,-119.0882,89.01,50,0,5.75,clear sky
362,Zhaoyang,CN,42.682,126.0305,59.5,95,0,6.62,clear sky
363,Leningradskiy,RU,69.3833,178.4167,44.49,64,100,5.59,overcast clouds
364,Banjarmasin,ID,-3.3244,114.591,77.14,88,99,2.75,overcast clouds
365,Inhambane,MZ,-23.865,35.3833,68.47,78,1,7.25,clear sky
366,Biltine,TD,14.5333,20.9167,91.47,44,60,6.58,broken clouds
367,College,US,64.8569,-147.8028,42.58,92,75,3.44,broken clouds
368,Bathsheba,BB,13.2167,-59.5167,88.41,70,40,17.27,scattered clouds
369,Gelibolu,TR,40.4103,26.6708,87.66,41,0,16.84,clear sky
370,Den Helder,NL,52.9599,4.7593,73.98,67,74,17.0,broken clouds
371,Szczecinek,PL,53.7079,16.6994,69.21,52,81,5.79,broken clouds
372,Lebedinyy,RU,58.5167,125.5167,48.16,99,100,8.81,light rain
373,Bengbu,CN,32.9408,117.3608,79.05,95,100,5.12,overcast clouds
374,Marfino,RU,55.7028,37.3822,68.25,60,75,11.18,broken clouds
375,Hudson Bay,CA,52.85,-102.3842,68.92,48,0,11.9,clear sky
376,Province of Mantua,IT,45.1667,10.7833,89.1,50,0,1.01,clear sky
377,São João da Barra,BR,-21.6403,-41.0511,80.69,74,58,11.45,broken clouds
378,Benghazi,LY,32.1167,20.0667,83.19,70,0,11.79,clear sky
379,Shingū,JP,33.7333,135.9833,78.58,93,99,4.72,overcast clouds
380,Ostrovnoy,RU,68.0531,39.5131,57.88,66,100,11.88,overcast clouds
381,Columbus,US,39.9612,-82.9988,86.34,78,75,11.5,broken clouds
382,Cayenne,GF,4.9333,-52.3333,89.64,18,40,11.5,scattered clouds
383,Nyurba,RU,63.2842,118.3319,52.74,95,99,4.43,overcast clouds
384,Oulainen,FI,64.2667,24.8,61.99,66,96,4.5,overcast clouds
385,Naberera,TZ,-4.2,36.9333,61.83,62,93,14.63,overcast clouds
386,Shediac,CA,46.2198,-64.5411,67.35,100,100,12.66,mist
387,Lokosovo,RU,61.1333,74.8167,69.57,66,24,5.3,few clouds
388,Mount Gambier,AU,-37.8333,140.7667,43.09,80,100,7.16,overcast clouds
389,Koupéla,BF,12.1794,-0.3517,82.17,72,88,4.9,light rain
390,South Yuba City,US,39.1166,-121.6391,87.17,60,0,10.36,clear sky
391,Kanturk,IE,52.1667,-8.9,76.21,37,13,5.55,few clouds
392,Rolla,US,37.9514,-91.7713,76.51,81,97,3.0,light rain
393,Formosa,AR,-26.1775,-58.1781,60.78,63,75,14.97,broken clouds
394,Kingaroy,AU,-26.5333,151.8333,41.9,69,0,4.79,clear sky
395,Tiarei,PF,-17.5333,-149.3333,73.42,66,100,3.04,overcast clouds
396,Uvinza,TZ,-5.1036,30.3911,75.15,33,8,3.58,clear sky
397,Mahon,ES,39.8885,4.2658,88.36,40,0,9.22,clear sky
398,Mariehamn,AX,60.0973,19.9348,66.06,77,0,11.5,clear sky
399,Katherine,AU,-14.4667,132.2667,61.12,63,44,4.61,scattered clouds
400,‘Ewa Beach,US,21.3156,-158.0072,78.75,73,40,5.75,scattered clouds
401,Ñuñoa,PE,-14.48,-70.6411,54.84,30,78,3.83,broken clouds
402,Sangmélima,CM,2.9333,11.9833,73.11,84,89,4.16,light rain
403,Eydhafushi,MV,5.1033,73.0708,81.07,83,96,11.01,overcast clouds
404,São Filipe,CV,14.8961,-24.4956,80.64,79,99,6.13,overcast clouds
405,Gravdal,NO,68.1214,13.5031,53.49,100,75,11.5,broken clouds
406,Glendive,US,47.1053,-104.7125,80.22,50,0,21.85,clear sky
407,Kudahuvadhoo,MV,2.6708,72.8944,82.2,76,100,8.48,overcast clouds
408,Olafsvik,IS,64.8945,-23.7142,52.05,97,100,11.25,overcast clouds
409,Dvinskoy Bereznik,RU,62.8551,42.7072,55.94,87,96,4.79,overcast clouds
410,Nakapiripirit,UG,1.9167,34.7833,71.4,64,92,2.28,overcast clouds
411,Ahipara,NZ,-35.1667,173.1667,52.9,76,88,3.67,overcast clouds
412,Yatou,CN,37.15,122.3833,70.52,93,100,9.73,light rain
413,San Blas,MX,21.5167,-105.2667,84.09,63,100,3.58,overcast clouds
414,Pinar del Río,CU,22.4175,-83.6981,85.78,67,98,12.41,overcast clouds
415,Kysyl-Syr,RU,63.8986,122.7617,53.15,90,51,6.04,broken clouds
416,Purpe,RU,64.4803,76.6897,62.35,53,70,14.41,broken clouds
417,Mendi,PG,-6.1761,143.6513,53.04,98,100,2.48,overcast clouds
418,Djibouti,DJ,11.5,42.5,83.1,56,100,5.19,overcast clouds
419,Houma,US,29.5958,-90.7195,91.99,69,0,11.5,clear sky
420,Rajaori,IN,33.3833,74.3,77.52,75,76,4.59,broken clouds
421,Rio Verde de Mato Grosso,BR,-18.9181,-54.8442,61.38,92,100,14.56,moderate rain
422,Kasongo-Lunda,CD,-6.4667,16.8167,86.07,21,2,4.43,clear sky
423,Dongning,CN,44.0622,131.1207,58.26,77,0,4.61,clear sky
424,Priiskovyy,RU,51.9333,116.6333,51.48,73,84,4.7,broken clouds
425,Bima,ID,-8.4667,118.7167,73.54,90,65,3.33,broken clouds
426,Iwanai,JP,42.9744,140.5089,69.76,94,100,4.52,overcast clouds
427,Broome,US,42.2506,-75.833,76.86,81,75,13.8,broken clouds
428,Kisi,NG,9.0833,3.85,79.3,75,93,5.39,light rain
429,Ondjiva,AO,-17.0667,15.7333,76.44,13,0,6.13,clear sky
430,Griffith,US,41.5284,-87.4237,77.11,66,75,17.27,broken clouds
431,Ramsey,US,45.0333,-93.0835,80.01,59,0,6.91,clear sky
432,Ferme-Neuve,CA,46.7001,-75.4493,71.13,50,55,6.11,broken clouds
433,São Gabriel da Cachoeira,BR,-0.1303,-67.0892,93.06,43,19,6.2,few clouds
434,Atasū,KZ,48.6814,71.6433,59.47,83,65,3.2,broken clouds
435,Grand-Santi,GF,4.25,-54.3833,93.69,38,91,4.83,overcast clouds
436,Buchanan,LR,5.8808,-10.0467,78.15,76,99,10.42,overcast clouds
437,Isla Vista,US,34.4133,-119.861,94.3,51,0,6.91,clear sky
438,Port-Gentil,GA,-0.7193,8.7815,75.25,82,17,13.44,few clouds
439,Taoudenni,ML,22.6783,-3.9836,116.22,7,19,18.03,few clouds
440,Husavik,IS,66.0449,-17.3389,56.84,76,83,5.75,broken clouds
441,Camacha,PT,33.0833,-16.3333,72.82,64,20,16.11,few clouds
442,Bac Lieu,VN,9.285,105.7244,77.85,86,98,8.16,overcast clouds
443,Port Hawkesbury,CA,45.6169,-61.3485,67.78,96,100,5.75,overcast clouds
444,Kashgar,CN,39.4547,75.9797,78.22,50,39,3.56,scattered clouds
445,Charkhi Dādri,IN,28.6,76.2667,90.93,59,53,5.84,heavy intensity rain
446,Puerto El Triunfo,SV,13.2833,-88.55,87.71,60,36,5.64,scattered clouds
447,Ayorou,NE,14.7308,0.9174,96.67,34,63,5.86,broken clouds
448,Deputatsky,RU,69.3,139.9,48.27,91,40,2.68,scattered clouds
449,Dawlatabad,AF,36.4141,64.9053,86.07,17,0,4.27,clear sky
450,Winkler,CA,49.1817,-97.941,77.0,38,2,13.29,clear sky
451,Palora,EC,-1.7,-77.9333,73.51,82,100,3.83,moderate rain
452,Gimli,CA,50.6336,-96.9907,70.11,52,0,16.53,clear sky
453,Arvika,SE,59.6553,12.5852,66.81,57,57,6.98,broken clouds
